name,stars,online order?,latitude ,longitude ,safety (numerically 1-10),reservations(Y/N),phone number,small images of the food,most popular dishes,review count,number of food items sold,hours open,price range ,delivery?,website links,Address,cusine ,chain,awards,dining style ,region of food,historical background,seating capacity,vegetarian options,average wait time (minutes),parking ,wifi,google maps link,apple maps link,public transport availability ,
Spicy King,4,Yes,37.7941,-122.4067,8,Yes,(415) 982-6868,https://www.spicykingca.com/,"Sichuan Spicy Boiled Fish, Chongqing Spicy Chicken, Dan Dan Noodles",481,100,Mon–Sun: 11:30 AM – 9:30 PM,$20-35,Yes,https://www.spicykingca.com/,"65 Waverly Place, San Francisco, CA 94108","Chinese, Sichuan",No,NaN,Casual Dining,Sichuan,Known for authentic Sichuan cuisine with a focus on Chongqing specialties; owned by a Gold Medalist of the 3rd National Cooking Competition,50,"Yes, available upon request",25,Street parking available; limited spaces,No,https://www.google.com/maps/place/Spicy+King/,https://maps.apple.com/?q=Spicy+King,Accessible via MUNI lines; located in Chinatown,Consistently popular; reservations recommended
Taishan Cuisine,4.5,Yes,37.7985,-122.409,8,Yes,(415) 788-2288,https://www.taishancuisine2288.com/gallery/,"Yellow Eel Claypot Rice, Taishan Roast Chicken, Chinese Cauliflower with Preserved Sausage",100,100,Mon–Sun: 11:00 AM – 3:00 PM; 5:00 PM – 3:00 AM,$20-35,Yes,https://www.taishancuisine2288.com/,"781 Broadway, San Francisco, CA 94133","Chinese, Taishanese",No,"Featured in KQED's ""The Midnight Diners"" series for late-night dining",Casual Dining,Taishanese,Established in 2020; specializes in traditional Taishanese cuisine with late-night hours,60,"Yes, available upon request",20,Street parking available; limited spaces,No,https://www.google.com/maps/place/Taishan+Cuisine/,https://maps.apple.com/?q=Taishan+Cuisine,Accessible via MUNI lines; located in Chinatown,Consistently popular; reservations recommended
Great Eastern Restaurant,4,Yes,37.7961,-122.4055,8,Yes,(415) 986-2500,https://www.greateasternsf.com/gallery/,"Cilantro Shrimp Dumplings, Deep-Fried Seaweed Roll with Fish, Peking Duck",1500,80,Mon–Fri: 10:00 AM – 9:00 PM; Sat–Sun: 9:00 AM – 9:00 PM,$15-25,Yes,https://www.greateasternsf.com/,"649 Jackson St, San Francisco, CA 94133","Chinese, Dim Sum",No,Visited by President Obama in 2012,Casual Dining,Cantonese,Established in 1981; known for traditional Cantonese cuisine and dim sum offerings,120,"Yes, available upon request",30,Street parking available; limited spaces,No,https://www.google.com/maps/place/Great+Eastern+Restaurant/,https://maps.apple.com/?q=Great+Eastern+Restaurant,Accessible via MUNI lines; located in Chinatown,Consistently popular; reservations recommended
Wong Lee Bakery,3.5,No,37.7954,-122.4075,8,No,(415) 986-3759,https://www.yelp.com/biz_photos/wong-lee-bakery-san-francisco,"Egg Tarts, BBQ Pork Buns, Sesame Balls",185,20,Mon–Fri: 7:00 AM – 7:00 PM; Sat–Sun: 7:00 AM – 6:30 PM,$3-8,No,NaN,"732 Jackson St, San Francisco, CA 94133","Chinese, Bakery",No,NaN,Takeout,Cantonese,Known for traditional Chinese pastries and dim sum items; a local favorite for quick snacks,0,"Yes, limited options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Wong+Lee+Bakery/,https://maps.apple.com/?q=Wong+Lee+Bakery,Accessible via MUNI lines; located in Chinatown,Consistently popular; known for traditional pastries
New Fortune Restaurant,4,Yes,37.7939,-122.407,8,No,(415) 658-7306,https://www.yelp.com/biz_photos/new-fortune-restaurant-san-francisco,"Shrimp Dumplings, BBQ Pork Buns, Rice Noodle Rolls",100,50,Tue–Sat: 10:00 AM – 7:00 PM; Sun–Mon: Closed,$10-15,Yes,https://newfortunetogo.com/,"815 Stockton St, San Francisco, CA 94108","Chinese, Dim Sum",No,NaN,Casual Dining,Cantonese,Known for traditional Cantonese dim sum offerings in a casual setting; popular among locals for affordable prices,30,"Yes, available upon request",10,Street parking available; limited spaces,No,https://www.google.com/maps/place/New+Fortune+Restaurant/,https://maps.apple.com/?q=New+Fortune+Restaurant,Accessible via MUNI lines; located in Chinatown,Consistently popular; reservations recommended
Chinatown Restaurant,3,Yes,37.7955,-122.4057,7,Yes,(415) 392-7958,https://www.chinatownrestaurantsf.com/our-menu/,"Peking Duck, Kung Pao Chicken, Dim Sum",200,50,Mon–Sun: 11:00 AM – 9:00 PM,$20-35,Yes,https://www.chinatownrestaurantsf.com/,"744 Washington St, San Francisco, CA 94108","Chinese, Cantonese",No,NaN,Casual Dining,Cantonese,"Established in 1919; located in the heart of Chinatown, offering traditional Northern and Southern Chinese cuisine",80,"Yes, available upon request",15,Street parking available; limited spaces,No,https://www.google.com/maps/place/Chinatown+Restaurant/,https://maps.apple.com/?q=Chinatown+Restaurant,Accessible via MUNI lines; located in Chinatown,Popular among tourists; mixed reviews from locals
Z & Y Peking Duck,4.5,Yes,37.796,-122.4055,9,Yes,(415) 986-1899,https://www.zandypekingduck.com/gallery/,"Peking Duck, Royal Style Grilled Lamb, Crab and Pork Xiao Long Bao",500,60,Thu–Tue: 11:30 AM – 3:30 PM; 4:30 PM – 9:30 PM; Closed on Wednesdays,$45-60,Yes,https://www.zandypekingduck.com/,"606 Jackson St, San Francisco, CA 94133","Chinese, Peking Duck Specialty",No,Recognized among USA Today's 10 Best New Restaurants of 2025,Casual Dining,Beijing Cuisine,Opened in late 2023; renowned for authentic Peking Duck carved tableside; sister restaurant to Michelin Bib Gourmand-awarded Z & Y Restaurant,80,"Yes, available upon request",20,Street parking available; limited spaces,No,https://www.google.com/maps/place/Z+%26+Y+Peking+Duck/,https://maps.apple.com/?q=Z+%26+Y+Peking+Duck,Accessible via MUNI lines; located in Chinatown,Consistently popular; reservations highly recommended
AA Bakery & Cafe,4,No,37.795,-122.408,8,No,(415) 981-0123,https://aabakerysf.com/,"Egg Tarts, Pineapple Buns, Mooncakes",200,50,Mon–Sun: 6:30 AM – 6:30 PM,$10-20,No,https://aabakerysf.com/,"1068 Stockton St, San Francisco, CA 94108",Chinese Bakery,No,NaN,Takeout,Cantonese,"Established in 2006; known for traditional Chinese pastries and custom cakes; owned by Henry Chen, who also operates VIP Coffee & Cake Shop and Dragon City Bakery",0,"Yes, limited options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/AA+Bakery+%26+Cafe/,https://maps.apple.com/?q=AA+Bakery+%26+Cafe,Accessible via MUNI lines; located in Chinatown,Popular among locals for fresh pastries and affordable prices
Hang Ah Tea Room,4,Yes,37.7935,-122.4082,8,Yes,(415) 982-5686,https://www.instagram.com/hangah1920/,"Shrimp Dumplings, BBQ Pork Buns, Shu Mai",1200,50,Mon–Sun: 10:30 AM – 8:00 PM,$15-35,Yes,https://hangahdimsumsf.com/,"1 Pagoda Place, San Francisco, CA 94108","Chinese, Dim Sum",No,"Recognized as America's first dim sum restaurant, established in 1920",Casual Dining,Cantonese,"Established in 1920; known as the oldest dim sum restaurant in the United States, offering traditional Cantonese dim sum in a casual setting",50,"Yes, available upon request",20,Street parking available; limited spaces,No,https://www.google.com/maps/place/Hang+Ah+Tea+Room/,https://maps.apple.com/?q=Hang+Ah+Tea+Room,Accessible via MUNI lines; located in Chinatown,Consistently popular; reservations recommended
Garden Bakery,4,No,37.7955,-122.4075,8,No,(415) 397-5838,https://www.gardenbakerysf.com/,"Egg Tarts, Pineapple Buns, Wife's Cakes",200,20,Mon–Sun: 8:00 AM – 7:00 PM,$5-10,No,https://www.gardenbakerysf.com/,"765 Jackson St, San Francisco, CA 94133",Chinese Bakery,No,Recognized for over 40 years of freshly prepared Chinese buns and pastries,Takeout,Cantonese,Family-run bakery known for traditional pastries and affordable baked goods; popular among locals and visitors alike,0,"Yes, limited options",0,Street parking available; limited spaces,No,https://www.google.com/maps/place/Garden+Bakery/,https://maps.apple.com/?q=Garden+Bakery,Accessible via MUNI lines; located in Chinatown,Consistently popular; steady local traffic
Dol Ho,4,No,37.796,-122.4082,8,No,(415) 392-2828,https://www.yelp.com/biz_photos/dol-ho-restaurant-san-francisco,"Shrimp & Chive Dumplings, Pork Spare Ribs, Beef Meatballs",485,30,"Mon–Tue, Thu–Sun: 9:30 AM – 3:30 PM; Wed: Closed",$10-20,No,No official website,"808 Pacific Ave, San Francisco, CA 94133","Chinese, Dim Sum",No,NaN,Casual Dining,Cantonese,Known for traditional dim sum served in a modest setting; popular among locals for authentic flavors,40,"Yes, limited options",15,Street parking available; limited spaces,No,https://www.google.com/maps/place/Dol+Ho/,https://maps.apple.com/?q=Dol+Ho,Accessible via MUNI lines; located in Chinatown,Consistently popular; steady local traffic
Kam Lok Restaurant,3.5,Yes,37.7953,-122.4068,8,Yes,(415) 421-8102,https://www.kamlokca.com/,"Salt and Pepper Spare Ribs, Peking Duck, Mongolian Beef",200,100,Mon–Sun: 11:00 AM – 8:00 PM,$20-30,Yes,https://www.kamlokca.com/,"834 Washington St, San Francisco, CA 94108","Chinese, Cantonese",No,NaN,Casual Dining,Cantonese,Established in 1978; located in a historic space serving traditional Cantonese cuisine; formerly known as Yee Jun,60,"Yes, available upon request",20,Street parking available; limited spaces,No,https://www.google.com/maps/place/Kam+Lok+Restaurant/,https://maps.apple.com/?q=Kam+Lok+Restaurant,Accessible via MUNI lines; located in Chinatown,Consistently popular; reservations recommended
G&Y Bakery Restaurant,4,Yes,37.7944,-122.4078,8,Yes,(415) 291-8688,https://www.gybakery.com/gallery/,"Beef Stew Ho Fun, Salt and Pepper Chicken Wings, Ma Po Tofu",210,100,Mon–Thu: 10:00 AM – 9:00 PM; Fri–Sat: 10:00 AM – 10:00 PM; Sun: 10:00 AM – 9:00 PM,$10-15,Yes,https://www.gybakery.com/,"881 Clay St, San Francisco, CA 94108","Chinese, Cantonese, Bakery",No,NaN,"Casual Dining, Bakery",Cantonese,"Offers a blend of American and Chinese breakfast options alongside an array of appetizers, soups, and traditional Cantonese dishes; known for its freshly baked goods and savory meals",50,"Yes, available upon request",15,Street parking available; limited spaces,No,https://www.google.com/maps/place/G&Y+Bakery+Restaurant/,https://maps.apple.com/?q=G&Y+Bakery+Restaurant,Accessible via MUNI lines; located in Chinatown,Popular among locals and visitors; steady traffic
House of Xian Dumpling,4,Yes,37.797,-122.4055,8,No,(415) 398-1626,https://houseofxiandumplingsf.com/,"Soup Dumplings, Hand-Pulled Noodles, Pan-Fried Pork Buns",500,50,Mon–Sun: 11:00 AM – 10:00 PM,$10-15,Yes,https://houseofxiandumplingsf.com/,"925 Kearny St, San Francisco, CA 94133","Chinese, Xi'an Cuisine",No,NaN,Casual Dining,Shaanxi,"Known for authentic Xi'an-style cuisine, including hand-pulled noodles and a variety of dumplings; offers a cozy and unassuming atmosphere",30,"Yes, available upon request",20,Street parking available; limited spaces,No,https://www.google.com/maps/place/House+of+Xian+Dumpling/,https://maps.apple.com/?q=House+of+Xian+Dumpling,Accessible via MUNI lines; located near Chinatown and North Beach,Consistently popular; steady local traffic
Vital Tea Leaf,4.2,Yes,37.7941,-122.4078,8,No,(415) 981-9322,https://www.instagram.com/vitaltealeaf/,"Blue People Ginseng Oolong, Jasmine Pearl, Lychee Black",462,50,Mon–Sun: 11:00 AM – 7:00 PM,$20-30,Yes,https://vitaltealeaf.net/,"905 Grant Ave, San Francisco, CA 94108","Tea Room, Specialty Teas",No,NaN,Casual Tea Tasting,Various regions of China,Offers free tea tastings with knowledgeable staff; known for a wide selection of high-quality Chinese teas,15,"Yes, various herbal and floral teas available",0,Street parking available; limited spaces,No,https://www.google.com/maps/place/Vital+Tea+Leaf/,https://maps.apple.com/?q=Vital+Tea+Leaf,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Lady Luck Cafe,4,No,37.7956,-122.4074,8,No,(415) 989-2638,https://www.facebook.com/ladyluckcoffee/photos/,"Boba Milk Tea, Taro Latte, Jasmine Green Milk Tea",103,20,Mon–Thu: 10:00 AM – 4:00 PM; Fri–Sat: 10:00 AM – 5:00 PM; Sun: 10:00 AM – 5:00 PM,$10-15,No,NaN,"956 Grant Ave, San Francisco, CA 94108","Coffee & Tea, Boba Tea",No,NaN,Casual Café,Various,Family-owned café offering a blend of coffee and boba tea; aims to serve both locals and tourists in a modern setting,15,"Yes, limited options",0,Street parking available; limited spaces,No,https://www.google.com/maps/place/Lady+Luck+Cafe/,https://maps.apple.com/?q=Lady+Luck+Cafe,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Red Blossom Tea Company,4.5,Yes,37.7955,-122.4075,8,No,(415) 395-0868,https://www.instagram.com/redblossomteacompany/,"Dragonwell Green Tea, Jasmine Pearl, Mi Xiang Oolong",300,100,Wed–Sat: 11:00 AM – 5:00 PM; Sun–Tue: Closed,$20-30,Yes,https://redblossomtea.com/,"831 Grant Ave, San Francisco, CA 94108","Tea Room, Specialty Teas",No,Recognized as San Francisco's premier source for artisanal tea and teaware,Casual Tea Tasting,Various regions of China and Taiwan,Established in 1985; family-owned business specializing in sourcing high-quality teas directly from farmers and craftspeople in China and Taiwan,10,"Yes, various herbal and floral teas available",0,Street parking available; limited spaces,No,https://www.google.com/maps/place/Red+Blossom+Tea+Company/,https://maps.apple.com/?q=Red+Blossom+Tea+Company,Accessible via MUNI lines; located in Chinatown,Popular among tea enthusiasts and tourists; steady traffic
Mr. Bing's,4,No,37.796,-122.4056,8,No,(415) 362-1514,https://www.yelp.com/biz_photos/mr-bings-san-francisco,"Old Fashioned, Classic Martini, Negroni",100,20,Mon–Sun: 12:00 PM – 2:00 AM,$10-15,No,NaN,"201 Columbus Ave, San Francisco, CA 94133",Dive Bar,No,Recognized as a San Francisco Legacy Business in 2023,Casual Bar Experience,American,Established in 1967; known for its unpretentious atmosphere and classic cocktails; frequented by locals and tourists alike,50,"Yes, limited options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Mr.+Bing's/,https://maps.apple.com/?q=Mr.+Bing's,"Accessible via MUNI lines; located at the intersection of North Beach, Chinatown, and the Financial District",Popular among locals and tourists; steady traffic
Lion's Den Bar and Lounge,4.5,No,37.7957,-122.4069,8,No,(628) 201-4272,https://www.facebook.com/lionsdensf/photos/,"Asian-inspired cocktails, Classic Martinis, Signature Mixes",50,30,Wed–Sat: 6:00 PM – 1:30 AM; Sun–Tue: Closed,$20-30,No,https://www.lionsdenbarandlounge.com/,"57 Wentworth Place, San Francisco, CA 94108","Bar, Lounge, Live Music Venue",No,Recognized for reviving Chinatown's vibrant live music scene with a modern twist,Casual Lounge Experience,Various,Established in the 2020s; carries on the legacy of Chinatown's vibrant and exotic live music scene with a modern twist,180,"Yes, limited options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Lion's+Den+Bar+and+Lounge/,https://maps.apple.com/?q=Lion's+Den+Bar+and+Lounge,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Bow Bow Cocktail Lounge,4,No,37.797,-122.407,8,No,(415) 421-6730,https://www.yelp.com/biz_photos/bow-bow-cocktail-lounge-san-francisco,"Chinese Whiskey, Classic Cocktails, Beer",100,20,Mon–Sun: 5:00 PM – Late; Wed & Sun: Open from 3:00 PM,$10-15,No,http://bowbowsf.com/,"1155 Grant Ave, San Francisco, CA 94133","Dive Bar, Karaoke Bar",No,NaN,Casual Bar Experience,"American, Chinese","Established in 1986; known for its unpretentious atmosphere, karaoke nights, and the legendary bartender ""Mama Candy""",30,"Yes, limited options",0,Street parking available; limited spaces,No,https://www.google.com/maps/place/Bow+Bow+Cocktail+Lounge/,https://maps.apple.com/?q=Bow+Bow+Cocktail+Lounge,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
New Asia Restaurant,3.5,No,37.7962,-122.4075,7,Yes,(415) 391-6666,https://www.yelp.com/biz_photos/new-asia-restaurant-san-francisco,"Peking Duck, Dim Sum, Salt and Pepper Crab",350,80,Mon–Sun: 10:00 AM – 9:00 PM,$20-30,No,NaN,"772 Pacific Ave, San Francisco, CA 94133","Chinese, Cantonese, Dim Sum",No,"Previously a well-known banquet hall, transitioning into New Asia Supermarket",Banquet Style,Cantonese,Established in 1987; historically one of the largest dim sum banquet halls in San Francisco’s Chinatown; now converted into a supermarket with plans for redevelopment into a banquet hall and housing project,400,"Yes, limited options",40,Street parking available; limited spaces,No,https://www.google.com/maps/place/New+Asia+Restaurant/,https://maps.apple.com/?q=New+Asia+Restaurant,Accessible via MUNI lines; located in Chinatown,"Formerly a major banquet hall; now a supermarket, with potential revival"
606,4.5,Yes,37.7981,-122.407,8,Yes,(415) 956-3338,https://www.instagram.com/dineat606/,"Simon's Garlic Chicken, Hong Kong Style Milk Tea, Salt & Pepper Pork Chop",292,50,Mon: 11:00 AM – 9:00 PM; Tue: Closed; Wed–Sun: 11:00 AM – 9:00 PM,$20-30,Yes,https://606sf.com/,"606 Broadway, San Francisco, CA 94133","Chinese, Cantonese, Hong Kong Style",No,Featured among America's Top 100 Chinese Restaurants,Casual Dining,Cantonese,"Established in 1989 as New Sun Hong Kong; rebranded as 606 in 2024 by the next generation of the founding family, offering authentic Hong Kong-style cuisine in a modern setting",80,"Yes, various vegetarian dishes available",30,Street parking available; limited spaces,No,https://www.google.com/maps/place/606/,https://maps.apple.com/?q=606,Accessible via MUNI lines; located at the intersection of Chinatown and North Beach,Popular among locals and tourists; steady traffic
Lucky Creation Vegetarian Restaurant,4,No,37.7952,-122.4071,8,No,(415) 989-0818,https://www.yelp.com/biz_photos/lucky-creation-vegetarian-restaurant-san-francisco,"Taro Fish, Minced Bean Cake, Chinese Appetizer Plate",350,70,Mon–Tue: 11:00 AM – 4:00 PM; Wed: Closed; Thu–Fri: 11:00 AM – 4:00 PM; Sat: 11:00 AM – 8:00 PM; Sun: 11:00 AM – 4:00 PM,$10-15,No,NaN,"854 Washington St, San Francisco, CA 94108","Chinese, Cantonese, Vegetarian",No,NaN,Casual Dining,Cantonese,Established in 1988 by a devout Chinese-Buddhist couple from Hong Kong; known for handmade seitan and traditional vegetarian Cantonese dishes,20,"Yes, entirely vegetarian menu",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Lucky+Creation+Vegetarian+Restaurant/,https://maps.apple.com/?q=Lucky+Creation+Vegetarian+Restaurant,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Mon Sing Noodle Company,4.5,No,37.7383,-122.382,9,No,(415) 282-8822,https://www.yelp.com/biz_photos/mon-sing-noodle-san-francisco,"Shui Mein Noodles, Egg Noodles, Wonton Wrappers",10,10,Mon–Fri: 8:00 AM – 4:00 PM; Sat–Sun: Closed,$5-10,No,https://monsingnoodlecompany.wordpress.com/,"1615 Innes Ave, Unit C, San Francisco, CA 94124",Noodle Manufacturer,No,Recognized as a San Francisco Legacy Business in 2019,Not Applicable,Various Asian cuisines,Established in 1932; fourth-generation family-owned business specializing in traditional Asian noodles; supplies numerous Bay Area restaurants and markets,50,"Yes, offers vegetarian noodle options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Mon+Sing+Noodle+Company/,https://maps.apple.com/?q=Mon+Sing+Noodle+Company,Accessible via MUNI lines; located in Bayview-Hunters Point,Popular among local chefs and restaurants; steady demand
Peninsula Seafood Restaurant,4,Yes,37.7955,-122.4059,8,Yes,(415) 398-8383,https://www.yelp.com/biz_photos/peninsula-seafood-restaurant-san-francisco-2,"Dim Sum, Peking Duck, Salt and Pepper Crab",290,80,Mon–Sat: 8:00 AM – 10:00 PM; Sun: 8:00 AM – 9:30 PM,$20-30,Yes,https://www.peninsulaseafoodsf.com/,"641 Jackson St, San Francisco, CA 94133","Chinese, Cantonese, Seafood",No,NaN,Casual Dining,Cantonese,Established in 1988; known for serving authentic dim sum all day in San Francisco's Chinatown; attracts both locals and tourists alike,200,"Yes, limited options",20,Street parking available; limited spaces,No,https://www.google.com/maps/place/Peninsula+Seafood+Restaurant/,https://maps.apple.com/?q=Peninsula+Seafood+Restaurant,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Gourmet Delight BBQ,4,No,37.7955,-122.4071,8,No,(415) 392-3288,https://www.yelp.com/biz_photos/gourmet-delight-san-francisco,"Roast Duck, BBQ Pork, Fried Chicken",100,20,Mon–Sun: 10:00 AM – 7:00 PM,$10-15,No,NaN,"1045 Stockton St, San Francisco, CA 94108","Chinese, Cantonese, BBQ",No,NaN,Takeout Only,Cantonese,Known for its authentic Cantonese BBQ offerings; popular among locals and tourists for quick takeout meals,40,"Yes, limited options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Gourmet+Delight/,https://maps.apple.com/?q=Gourmet+Delight,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
New Lun Ting Café,4,No,37.7952,-122.4069,8,No,(415) 362-5667,https://www.yelp.com/biz_photos/new-lun-ting-cafe-san-francisco,"Pork Chop with Rice, Roast Pork with Brown Sauce, Beef Stew",24,50,Mon–Sun: 10:30 AM – 9:30 PM,$5-10,No,NaN,"670 Jackson St, San Francisco, CA 94133","Chinese-American, Cantonese",No,Recognized as a San Francisco Legacy Business in 2022,Casual Dining,Cantonese,"Established in 1930; known as ""Pork Chop House,"" serving Hong Kong-style comfort food; popular among locals and visitors for its nostalgic atmosphere",40,"Yes, many vegetarian options available",0,Street parking available; limited spaces,No,https://www.google.com/maps/place/New+Lun+Ting+Cafe/,https://maps.apple.com/?q=New+Lun+Ting+Cafe,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Yee's Restaurant,4,No,37.7963,-122.4078,8,No,(415) 576-1818,https://www.yelp.com/biz_photos/yees-restaurant-san-francisco,"Roast Duck, BBQ Pork, Wonton Soup",409,100,Mon–Sun: 8:00 AM – 9:00 PM,$5-10,No,http://www.yeesrestaurant.com/,"1131 Grant Ave, San Francisco, CA 94133","Chinese, Cantonese, BBQ",No,NaN,Casual Dining,Cantonese,Known for its authentic Cantonese BBQ dishes and traditional Chinese cuisine; a staple in San Francisco's Chinatown,50,"Yes, limited options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Yee's+Restaurant/,https://maps.apple.com/?q=Yee's+Restaurant,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
