name,stars,online order?,latitude ,longitude ,safety (numerically 1-10),reservations(Y/N),phone number,small images of the food,most popular dishes,review count,number of food items sold,hours open,price range ,delivery?,website links,Address,cusine ,chain,awards,dining style ,region of food,historical background,seating capacity,vegetarian options,average wait time (minutes),parking ,wifi,google maps link,apple maps link,public transport availability ,
The Spicy Shrimp,4.5,Yes,37.7945,-122.4067,8,No,(415) 658-7168,https://www.yelp.com/biz_photos/the-spicy-shrimp-san-francisco,"Salt and Pepper Shrimp, Kung Pao Shrimp, Mongolian Shrimp",50,100,Mon–Tue: 8:00 AM – 7:00 PM; Wed: Closed; Thu–Sat: 8:00 AM – 7:00 PM; Sun: 8:00 AM – 7:00 PM,$5-10,Yes,https://www.thespicyshrimpca.com/,"150 Waverly Pl, San Francisco, CA 94108","Chinese, Cantonese, Seafood",No,NaN,Casual Dining,Cantonese,"Known for its authentic Cantonese seafood dishes, especially shrimp specialties; popular among locals and tourists for its flavorful offerings",30,"Yes, limited options",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/The+Spicy+Shrimp/,https://maps.apple.com/?q=The+Spicy+Shrimp,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Canton Seafood & Dim Sum House,4,No,37.7845,-122.3987,8,Yes,(415) 495-3064,https://www.tripadvisor.com/Restaurant_Review-g60713-d480413-Reviews-Canton_Seafood_Dim_Sum_House-San_Francisco_California.html,"Shrimp Dumplings, Siu Mai, BBQ Pork Buns",68,50,Mon–Fri: 10:30 AM – 9:30 PM; Sat–Sun: 10:00 AM – 9:30 PM,$10-15,No,http://www.cantonsf.com/,"655 Folsom St, San Francisco, CA 94107","Chinese, Cantonese, Dim Sum",No,NaN,Casual Dining,Cantonese,Established in 1987; known for its authentic Cantonese cuisine and traditional dim sum offerings; a popular spot for both locals and visitors,150,"Yes, several options available",5,Street parking available; limited spaces,No,"https://www.google.com/maps/place/655+Folsom+St,+San+Francisco,+CA+94107/","https://maps.apple.com/?q=655+Folsom+St,+San+Francisco,+CA+94107",Accessible via MUNI lines; located in SoMa,Popular among locals and tourists; steady traffic
Golden King Vietnamese Restaurant,4,Yes,37.7944,-122.4056,8,No,(415) 217-6888,https://www.yelp.com/biz_photos/golden-king-vietnamese-restaurant-san-francisco,"Phở, Bún Thịt Nướng, Gỏi Cuốn",212,50,Mon–Sat: 10:00 AM – 8:00 PM; Sun: Closed,$10-15,Yes,NaN,"757 Clay St, San Francisco, CA 94108","Vietnamese, Asian Fusion",No,NaN,Casual Dining,Vietnamese,Known for its authentic Vietnamese noodles and dishes; praised for great and fast service,40,"Yes, several vegetarian options available",5,Street parking available; limited spaces,No,https://www.google.com/maps/place/Golden+King+Vietnamese+Restaurant/,https://maps.apple.com/?q=Golden+King+Vietnamese+Restaurant,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Wo's Restaurant,4,No,37.7947,-122.4073,8,No,(415) 982-3388,https://www.yelp.com/biz_photos/wo-s-restaurant-san-francisco,"Wonton Soup, BBQ Pork, Roast Duck",150,50,Mon–Sun: 10:30 AM – 3:00 AM,$15-20,No,NaN,"610 Grant Ave, San Francisco, CA 94108","Chinese, Cantonese",No,NaN,Casual Dining,Cantonese,"Known for its traditional Cantonese dishes and late-night service, Wo's Restaurant was a staple in San Francisco's Chinatown before closing",60,"Yes, limited options",0,Street parking available; limited spaces,No,https://www.google.com/maps/place/Wo's+Restaurant/,https://maps.apple.com/?q=Wo's+Restaurant,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
Hon's Wun-Tun House,4,Yes,37.7945,-122.4043,8,No,(415) 433-3966,https://honswuntunhouse-sf.com/,"Wun-Tun Noodle Soup, Curry Beef, Beef Brisket Noodles",358,40,Mon-Sat: 9:30 AM – 7:00 PM; Closed Sunday,$10-20,No,https://honswuntunhouse-sf.com/,"648 Kearny St, San Francisco, CA 94108",Chinese (Cantonese),No,Recognized as a Chinatown staple,"Casual, Hong Kong-style noodle house",Cantonese,"Established 1972, over 50 years in service",50,Limited options,0,Street parking,NaN,https://www.google.com/maps/place/Hon's+Wun-Tun+House,"https://maps.apple.com/?address=648%20Kearny%20St,%20San%20Francisco,%20CA%2094108","MUNI nearby, easy access",Popular among locals and tourists
Chef Hung's Restaurant,3.8,Yes,37.7942,-122.406,8,Yes,(415) 398-6883,Not available,"Clay Pot Dishes, Spicy Hunan Dishes",196,50,"Mon-Tue, Thu-Sun: 11:00 AM – 10:00 PM; Closed on Wednesdays",$10-20,No,NaN,"823 Clay St, San Francisco, CA 94108","Chinese (Cantonese, Hunan)",No,NaN,"Casual, Divey","Cantonese, Hunan",Established in the 1980s; known for consistent quality since then,60,NaN,5,Street parking,No,https://www.google.com/maps/place/Chef+Hung's+Restaurant,"https://maps.apple.com/?address=823%20Clay%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Recognized as a consistent establishment since the 1980s
Good Luck Dim Sum,4.5,No,37.7836,-122.4669,8,No,(415) 386-3388,https://good-luck-dim-sum.res-menu.com/,"Shrimp Dumplings (Har Gow), Pork Siu Mai, BBQ Pork Buns","1,200",35,Wed-Sun: 8:00 AM – 4:30 PM; Closed Mon-Tue,$20-30,No,https://good-luck-dim-sum.res-menu.com/,"736 Clement St, San Francisco, CA 94118",Chinese (Dim Sum),No,Recognized by local food critics,"Casual, Takeout",Cantonese,Established in the 1980s; a staple in the Richmond District,20,Limited options,15,Street parking,No,https://www.google.com/maps/place/Good+Luck+Dim+Sum,"https://maps.apple.com/?address=736%20Clement%20St,%20San%20Francisco,%20CA%2094118",Accessible via MUNI lines; located in the Richmond District,Popular among locals and tourists; frequently recommended
Today Food,4.5,Yes,37.7934,-122.4058,8,No,(415) 994-1516,https://www.toasttab.com/local/order/todayfoodsf/r-1a2c1c1f-c654-4fa6-b913-49e76c2bca60,"Potstickers, Boiled Dumplings, Soup Dumplings",57,23,Mon-Sun: 11:00 AM – 7:00 PM,$5-10,No,https://www.toasttab.com/local/order/todayfoodsf/r-1a2c1c1f-c654-4fa6-b913-49e76c2bca60,"601 Kearny St, San Francisco, CA 94108",Chinese (Shanghainese),No,NaN,"Casual, Takeout",Shanghainese,Established recently; known for freshly made dumplings,20,Yes,10,Street parking,No,https://www.google.com/maps/place/Today+Food,"https://maps.apple.com/?address=601%20Kearny%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Gaining popularity among locals and tourists
Washington Bakery & Restaurant,4,yes,37.7952,-122.4058,8,No,(415) 397-3232,https://www.facebook.com/sfwashingtonbakery/,"Pineapple Buns, Almond Red Bean Buns, Hot Dog Buns",500,45,NaN,$5-10,NaN,https://www.facebook.com/sfwashingtonbakery/,"733 Washington St, San Francisco, CA 94108",Chinese (Hong Kong-style),No,NaN,"Casual, Café",Hong Kong-style,Established in 1995; operated for 27 years before closing in 2022,50,Yes,0,Street parking,No,https://www.google.com/maps/place/Washington+Bakery+%26+Restaurant,"https://maps.apple.com/?address=733%20Washington%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,NaN
Tasty Pot,3.8,No,37.7831,-122.4663,8,No,(415) 742-5128,https://www.tastypotusa.com/,"Spicy Hot Pot, Beef Hot Soup, Seafood Lobster Hot Soup",584,20,Mon-Sun: 11:30 AM – 10:00 PM,$20-35,No,https://www.tastypotusa.com/,"815 Clement St, San Francisco, CA 94118","Taiwanese, Hot Pot",Yes,NaN,"Casual, Individual Hot Pots",Taiwanese,Part of a chain with locations across the U.S.,40,Yes,20,Street parking,No,https://www.google.com/maps/place/Tasty+Pot,"https://maps.apple.com/?address=815%20Clement%20St,%20San%20Francisco,%20CA%2094118",Accessible via MUNI lines; located in the Richmond District,Popular among locals and tourists; frequently recommended
Golden Flower Vietnamese Restaurant,4,Yes,37.7951,-122.4057,8,No,(415) 433-6469,https://www.yelp.com/biz/golden-flower-vietnamese-restaurant-san-francisco,"Pho, Bun Bo Hue, Spring Rolls",500,30,Mon-Sun: 9:30 AM – 9:30 PM,$10-15,Yes,https://www.yelp.com/biz/golden-flower-vietnamese-restaurant-san-francisco,"667 Jackson St, San Francisco, CA 94133",Vietnamese,No,NaN,"Casual, Family-Friendly",Vietnamese,Established in the 1980s; family-owned and operated,50,Yes,5,Street parking,No,https://www.google.com/maps/place/Golden+Flower+Vietnamese+Restaurant,"https://maps.apple.com/?address=667%20Jackson%20St,%20San%20Francisco,%20CA%2094133",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
New Hollywood Bakery & Restaurant,4,No,37.796,-122.4075,8,No,(415) 397-9919,https://www.yelp.com/biz/new-hollywood-bakery-and-restaurant-san-francisco-2,"Egg Tarts, Green Onion Buns, Pork Buns",130,35,Mon-Sun: 7:00 AM – 6:00 PM,$5-10,No,https://www.yelp.com/biz/new-hollywood-bakery-and-restaurant-san-francisco-2,"652 Pacific Ave, San Francisco, CA 94133",Chinese (Bakery),No,Recognized by local food critics,"Casual, Bakery",Cantonese,Established in the early 2000s; known for freshly baked goods,20,Limited options,10,Street parking,No,https://www.google.com/maps/place/New+Hollywood+Bakery+%26+Restaurant,"https://maps.apple.com/?address=652%20Pacific%20Ave,%20San%20Francisco,%20CA%2094133",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
Yummy Yummy,4,No,37.7635,-122.469,8,No,(415) 566-4722,https://www.yelp.com/biz/yummy-yummy-san-francisco,"Pho, Grilled Pork, Five-Spice Chicken, Imperial Rolls",500,30,"Mon-Sun: 10:00 AM – 3:00 PM, 5:00 PM – 9:00 PM",$5-10,No,https://www.yelp.com/biz/yummy-yummy-san-francisco,"1015 Irving St, San Francisco, CA 94122",Vietnamese,No,Recognized by local food critics,"Casual, Family-Friendly",Vietnamese,Established in the early 2000s; family-owned and operated,40,Yes,5,Street parking,No,https://www.google.com/maps/place/Yummy+Yummy,"https://maps.apple.com/?address=1015%20Irving%20St,%20San%20Francisco,%20CA%2094122",Accessible via MUNI lines; located in the Inner Sunset district,Popular among locals and tourists; consistently positive reviews
J&D's BBQ,4.5,No,37.7739,-122.3917,8,No,(415) 917-9779,https://www.janddsbbq.com/,"Brisket, Ribs, Pulled Pork, Beef Hot Links",28,20,Thu: 11:00 AM – 2:00 PM; Fri: 11:00 AM – 9:00 PM; Sat: 11:00 AM – 9:00 PM; Closed Sun-Wed,$15-25,No,https://www.janddsbbq.com/,"601 Mission Bay Blvd N, San Francisco, CA 94158",Barbecue,No,Recognized by local food critics,"Casual, Food Truck",Southern BBQ,Established in 2017; family-owned and operated,30,Limited options,10,Street parking,No,"https://www.google.com/maps/place/601+Mission+Bay+Blvd+N,+San+Francisco,+CA+94158","https://maps.apple.com/?address=601%20Mission%20Bay%20Blvd%20N,%20San%20Francisco,%20CA%2094158",Accessible via MUNI lines; located in Mission Bay,Popular among locals and tourists; consistently positive reviews
Happy Chinese Restaurant,4,No,37.796,-122.408,7,No,(415) 398-1268,https://www.yelp.com/biz/happy-chinese-restaurant-san-francisco,"Dim Sum, Congee, BBQ Pork Buns",41,35,"Mon: 7:00 AM – 3:00 PM, 5:00 PM – 10:00 PM; Tue: 7:00 AM – 3:00 PM; Wed-Sun: 7:00 AM – 3:00 PM, 5:00 PM – 10:00 PM",$5-10,No,https://www.yelp.com/biz/happy-chinese-restaurant-san-francisco,"1326 Powell St, San Francisco, CA 94133",Chinese (Cantonese),No,NaN,"Casual, Family-Friendly",Cantonese,Established several decades ago; known for traditional dim sum and Cantonese dishes,50,Yes,5,Street parking,No,https://www.google.com/maps/place/Happy+Chinese+Restaurant,"https://maps.apple.com/?address=1326%20Powell%20St,%20San%20Francisco,%20CA%2094133",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
Kam Po Kitchen,3.9,No,37.7981,-122.4092,8,No,(415) 982-3516,https://kampokitchen.shop/,"Roast Duck, Roast Pork, BBQ Pork, Wonton Noodle Soup",665,31,Mon-Sun: 8:00 AM – 6:00 PM,$5-10,No,https://kampokitchen.shop/,"801 Broadway, San Francisco, CA 94133",Cantonese,No,Recognized by local food critics,"Casual, Family-Friendly",Cantonese,Established several decades ago; known for traditional Cantonese barbecue,30,Limited options,5,Street parking,No,https://www.google.com/maps/place/Kam+Po+Kitchen,"https://maps.apple.com/?address=801%20Broadway,%20San%20Francisco,%20CA%2094133",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
On Waverly,5,Yes,37.7947,-122.4066,8,No,(415) 209-5589,https://www.onwaverly.com/,N/A,20,34,Mon-Sat: 11:00 AM – 6:00 PM; Sun: 11:00 AM – 5:00 PM,$30-45,Yes ,https://www.onwaverly.com/,"162 Waverly Place, San Francisco, CA 94108",N/A (Retail & Community Space),No,NaN,"Casual, Community-Oriented",N/A,"Celebrates AAPI creators and culture through books, art, and gifts",30,NaN,5,Street parking,No,https://www.google.com/maps/place/On+Waverly,"https://maps.apple.com/?address=162%20Waverly%20Pl,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among AAPI creators and cultural enthusiasts
New Woey Loy Goey Restaurant,4,Yes,37.7963,-122.4068,9,No,(415) 399-0733,https://www.woeyloygoey.com/,"Steamed Pork Hash, Lamb Claypot, Stewed Oxtail",120,30,Mon-Sun: 11:00 AM – 9:30 PM,$25-35,Yes,https://www.woeyloygoey.com/,"699 Jackson St, San Francisco, CA 94133",Cantonese,No,Recognized by local food critics,"Casual, Family-Friendly",Cantonese,Established in 1996; known for traditional Toisan cooking,50,Yes,20,Street parking,No,https://www.google.com/maps/place/New+Woey+Loy+Goey+Restaurant,"https://maps.apple.com/?address=699%20Jackson%20St,%20San%20Francisco,%20CA%2094133",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
Hunan House,4,Yes,37.7955,-122.4068,8,No,(415) 398-1299,https://hunanhousecatogo.com/,"Hot and Sour Soup, Kung Pao Chicken, Spicy Wontons",150,45,"Mon-Thu, Sun: 11:00 AM – 10:00 PM; Fri-Sat: 11:00 AM – 11:00 PM",$15-20,Yes,https://hunanhousecatogo.com/,"826 Washington St, San Francisco, CA 94108","Chinese (Hunan, Szechuan)",No,Recognized by local food critics,"Casual, Family-Friendly","Hunan, Szechuan",Established in the heart of Chinatown; known for authentic spicy flavors,60,Yes,15,Street parking,No,https://www.google.com/maps/place/Hunan+House,"https://maps.apple.com/?address=826%20Washington%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
Golden City Inn Chinese Food,3,Yes,37.7312,-122.3917,8,No,(415) 822-3003,https://www.yelp.com/biz/golden-city-inn-chinese-food-san-francisco,"Butter Garlic Crab, Orange Chicken, Shrimp Fried Rice",48,19,Mon-Sun: 11:00 AM – 9:00 PM,$15-20,Yes,https://www.yelp.com/biz/golden-city-inn-chinese-food-san-francisco,"5131 3rd St, San Francisco, CA 94124",Chinese,No,NaN,"Casual, Takeout",Chinese,Established several years ago; known for traditional Chinese dishes,20,Yes,10,Street parking,No,https://www.google.com/maps/place/Golden+City+Inn+Chinese+Food,"https://maps.apple.com/?address=5131%20Third%20St,%20San%20Francisco,%20CA%2094124",Accessible via MUNI lines; located in Bayview-Hunters Point,Popular among locals; mixed reviews
Northern China BBQ,4.5,Yes,37.7749,-122.4114,8,No,(415) 829-3837,https://www.northernchinabbq.com/,"Lamb Skewers, Beef Skewers, Grilled Squid, Tinfoil Dishes",50,23,Tue-Sun: 4:30 PM – 12:30 AM; Closed on Mondays,$15-20,Yes,https://www.northernchinabbq.com/,"294 9th St, San Francisco, CA 94103",Chinese (Northern BBQ),No,NaN,"Casual, Late-Night Dining",Northern Chinese,Established recently; known for authentic Northern Chinese barbecue specialties,40,Limited options,10,Street parking,No,https://www.google.com/maps/place/Northern+China+BBQ/,"https://maps.apple.com/?address=294%209th%20St,%20San%20Francisco,%20CA%2094103",Accessible via MUNI lines; located in SoMa district,Popular among locals and tourists; consistently positive reviews
Dragon Papa Dessert,4,Yes,37.7956,-122.4071,8,No,(415) 539-7728,https://www.facebook.com/dragonpapadessert/,"Dragon's Beard Candy (Peanut, Sesame, Coconut)",512,24,Tue-Sun: 4:30 PM – 12:30 AM; Closed on Mondays,$5-10,No,https://www.facebook.com/dragonpapadessert/,"752 Grant Ave, San Francisco, CA 94108",Chinese (Desserts),No,NaN,"Casual, Takeout",Chinese,"Once a renowned candy shop in Chinatown, known for authentic Dragon's Beard Candy, now operates occasionally via pop-ups",40,Yes,15,Street parking,No,https://www.google.com/maps/place/Dragon+Papa+Dessert/,"https://maps.apple.com/?address=752%20Grant%20Ave,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
TJ Cafe,4.5,Yes,37.7715,-122.5105,8,No,(415) 702-6286,https://www.tjcafesf.com/,"Bacon Cheeseburger, Breakfast Burrito, California Chicken Burger",225,23,Mon: 9:00 AM – 6:00 PM; Tue: Closed; Wed-Thu: 9:00 AM – 6:00 PM; Fri-Sun: 9:00 AM – 7:00 PM,$10-15,Yes,https://www.tjcafesf.com/,"724 La Playa St, San Francisco, CA 94121","American, Breakfast, Sandwiches",No,Recognized by local patrons for quality and service,"Casual, Family-Friendly",American,Established in the Outer Richmond district; known for hearty breakfast and lunch options,30,Yes,15,Street parking,No,https://www.google.com/maps/place/TJ+Cafe/,"https://maps.apple.com/?address=724%20La%20Playa%20St,%20San%20Francisco,%20CA%2094121",Accessible via MUNI lines; located near Ocean Beach,Popular among locals and tourists; consistently positive reviews
Ming Kee Restaurant,4,No,37.7245,-122.4623,8,No,(415) 337-8198,https://ming-kee.cafes-world.com/,"Roast Duck, Princess Chicken, Soy Sauce Chicken",246,45,"Mon-Tue, Thu-Sun: 8:00 AM – 6:00 PM; Wed: Closed",$15-20,No,https://ming-kee.cafes-world.com/,"1548 Ocean Ave, San Francisco, CA 94112","Chinese (Cantonese, Barbecue)",No,NaN,"Casual, Takeout",Cantonese,Known for authentic Chinese barbecue; praised for meticulous meat preparation,0,Yes,10,Street parking,No,https://www.google.com/maps/place/Ming+Kee+Restaurant/,"https://maps.apple.com/?address=1548%20Ocean%20Ave,%20San%20Francisco,%20CA%2094112",Accessible via MUNI lines; located in Westwood Park,Popular among locals; consistently positive reviews
Dartealing Lounge,4.5,No,37.7814,-122.3965,8,Yes,(415) 234-9920,https://www.dartealinglounge.com/,"Afternoon Tea Service, Assorted Finger Sandwiches, Scones with Clotted Cream",200,50,Wed-Sun: 11:00 AM – 5:00 PM; Mon-Tue: Closed,$20-35,No,https://www.dartealinglounge.com/,"470 3rd St, San Francisco, CA 94107","Tea Room, Café",No,Recognized by local patrons for quality and ambiance,"Casual, Elegant",British-inspired,Established in 2009; known for traditional afternoon tea service with a modern twist,30,Yes,10,Street parking,No,https://www.google.com/maps/place/Dartealing+Lounge/,"https://maps.apple.com/?address=470%203rd%20St,%20San%20Francisco,%20CA%2094107",Accessible via MUNI lines; located in SoMa district,Popular among locals and tourists; consistently positive reviews
Bamboo Restaurant,4,Yes,37.7892,-122.4206,8,No,(415) 775-3679,https://bamboorestaurantsf.com/; http://orderbamboorestaurant.com/; https://www.bamboopolksf.com/,"Orange Chicken, Honey Walnut Prawns, General Chao's Chicken",276,100,Mon-Sat: 11:00 AM – 12:00 AM; Sun: 12:00 PM – 12:00 AM,$10-20,Yes,https://bamboorestaurantsf.com/; http://orderbamboorestaurant.com/; https://www.bamboopolksf.com/,"1441 Polk Street, San Francisco, CA 94109","Chinese (Hunan, Mandarin)",No,NaN,"Casual, Family-Friendly","Hunan, Mandarin","One of the oldest Chinese restaurants in the area, known for authentic cuisine and quality service",30,Yes,10,Street parking,No,https://www.google.com/maps/place/Bamboo+Restaurant/,"https://maps.apple.com/?address=1441%20Polk%20Street,%20San%20Francisco,%20CA%2094109",Accessible via MUNI lines; located in Polk Gulch neighborhood,Popular among locals and tourists; consistently positive reviews
Pot & Noodle,4,No,37.7825,-122.4648,8,No,(415) 981-0803,NaN,"Spicy Beef Noodle Soup, Hotpot Dishes, Handmade Dumplings",512,60,Tue-Sun: 4:30 PM – 12:30 AM; Closed on Mondays,$15-25,No,NaN,"682 Washington St, San Francisco, CA 94108","Chinese (Hotpot, Noodles)",No,NaN,"Casual, Family-Friendly",Chinese,"Previously known for traditional Chinese hotpot and noodle dishes, located in the heart of Chinatown",40,Yes,15,Street parking,No,https://www.google.com/maps/place/Pot+%26+Noodle/,"https://maps.apple.com/?address=682%20Washington%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
Wok Shop Cafe,4,Yes,37.7864,-122.4216,8,No,(415) 771-2142,https://www.wokshopcafesf.com/,"General Tsao's Chicken, Kung Pao Chicken, Mongolian Beef",715,100,Mon-Sat: 11:00 AM – 9:00 PM; Sun: 4:00 PM – 9:00 PM,$10-20,Yes,https://www.wokshopcafesf.com/,"1233 Van Ness Ave, San Francisco, CA 94109","Chinese (Cantonese, Szechuan)",No,NaN,"Casual, Family-Friendly","Cantonese, Szechuan","Established in the Lower Pacific Heights area, known for authentic Chinese cuisine and quality service",40,Yes,15,Street parking,No,https://www.google.com/maps/place/Wok+Shop+Cafe/,"https://maps.apple.com/?address=1233%20Van%20Ness%20Ave,%20San%20Francisco,%20CA%2094109",Accessible via MUNI lines; located in Lower Pacific Heights,Popular among locals and tourists; consistently positive reviews
Joy Hing Bar-B-Que Noodle House,4,Yes,37.7955,-122.4041,8,No,(415) 981-0531,https://www.yelp.com/biz/joy-hing-bar-b-que-noodle-san-francisco-2; https://www.tripadvisor.com/Restaurant_Review-g60713-d5087743-Reviews-Joy_Hing_Bar_B_Que_Noodle_House-San_Francisco_California.html,"Roast Duck, BBQ Pork, Wonton Noodle Soup",200,50,Mon-Sun: 10:00 AM – 9:00 PM,$10-20,Yes,https://www.yelp.com/biz/joy-hing-bar-b-que-noodle-san-francisco-2; https://www.tripadvisor.com/Restaurant_Review-g60713-d5087743-Reviews-Joy_Hing_Bar_B_Que_Noodle_House-San_Francisco_California.html,"710 Kearny St, San Francisco, CA 94108","Chinese (Cantonese, Barbecue)",No,NaN,"Casual, Family-Friendly","Cantonese, Vietnamese, Singaporean","Known for traditional Cantonese barbecue and noodle dishes; offers a blend of Chinese, Vietnamese, and Singaporean cuisines",40,Yes,10,Street parking,No,https://www.google.com/maps/place/Joy+Hing+Bar-B-Que+Noodle+House/,"https://maps.apple.com/?address=710%20Kearny%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown/Financial District,Popular among locals and tourists; consistently positive reviews
