name,stars,online order?,latitude ,longitude ,safety (numerically 1-10),reservations(Y/N),phone number,small images of the food,most popular dishes,review count,number of food items sold,hours open,price range ,delivery?,website links,Address,cusine ,chain,awards,dining style ,region of food,historical background,seating capacity,vegetarian options,average wait time (minutes),parking ,wifi,google maps link,apple maps link,public transport availability ,
Gourmet Kitchen,3.5,No,37.7941,-122.4078,8,No,(415) 781-7988,https://www.yelp.com/biz/gourmet-kitchen-san-francisco; https://www.tripadvisor.com/Restaurant_Review-g60713-d4842615-Reviews-Gourmet_Kitchen-San_Francisco_California.html,"Roast Duck, BBQ Pork, Wonton Noodle Soup",243,50,Mon-Sun: 7:00 AM – 6:30 PM,$10-20,No,https://www.yelp.com/biz/gourmet-kitchen-san-francisco; https://www.tripadvisor.com/Restaurant_Review-g60713-d4842615-Reviews-Gourmet_Kitchen-San_Francisco_California.html,"1051 Stockton St, San Francisco, CA 94108",Chinese (Cantonese),No,NaN,"Casual, Diner-Style",Cantonese,Known for traditional Cantonese dishes; popular among locals for affordable pricing,30,Yes,10,Street parking,No,https://www.google.com/maps/place/Gourmet+Kitchen/,"https://maps.apple.com/?address=1051%20Stockton%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Consistent local patronage; modest reviews
Pacific Cafe,4.5,No,37.7799,-122.4933,8,No,(415) 387-7091,https://www.pacificcafesf.com/,"Parmesan-Encrusted Halibut, Dungeness Crab Cakes, Fried Sand Dabs",257,20,Wed-Sun: 5:00 PM – 9:00 PM; Mon-Tue: Closed,$25-30,No,https://www.pacificcafesf.com/,"7000 Geary Blvd, San Francisco, CA 94121","American, Seafood",No,Recognized as a Legacy Business nearing its 50th anniversary,"Casual, Family-Friendly","American, Seafood","Established in 1974; known for fresh, local seafood and complimentary wine while waiting",70,Yes,5,Street parking,No,https://www.google.com/maps/place/Pacific+Cafe/,"https://maps.apple.com/?address=7000%20Geary%20Blvd,%20San%20Francisco,%20CA%2094121",Accessible via MUNI lines; located in the Outer Richmond district,Popular among locals and tourists; consistently positive reviews
Beijing Restaurant,4,Yes,37.7215,-122.4448,8,Yes,(415) 333-8182,https://www.beijingsf.com/; https://www.yelp.com/biz/beijing-restaurant-san-francisco; https://www.beijingfoodsf.com/ ,"Peking Duck, Lamb Cumin Stir Fry, Dumplings",243,100,"Mon: 11:00 AM – 3:00 PM, 4:00 PM – 8:45 PM; Tue: Closed; Wed-Sun: 11:00 AM – 3:00 PM, 4:00 PM – 8:45 PM",$15-25,Yes,https://www.beijingsf.com/; https://www.yelp.com/biz/beijing-restaurant-san-francisco; https://www.beijingfoodsf.com/,"1801 Alemany Blvd, San Francisco, CA 94112","Chinese (Northern, Beijing)",No,Recognized for authentic Northern Chinese cuisine,"Casual, Family-Friendly","Beijing, Northern China","Established over 20 years ago by Lin Zheng, reflecting her Beijing roots and dedication to preserving its culinary heritage",50,Yes,5,Street parking,No,https://www.google.com/maps/place/Beijing+Restaurant/,"https://maps.apple.com/?address=1801%20Alemany%20Blvd,%20San%20Francisco,%20CA%2094112",Accessible via MUNI lines; located at the corner of Alemany and Ocean in the Excelsior district,Popular among locals and tourists; consistently positive reviews
Cafe Bakery & Restaurant,4,No,37.7538,-122.477,8,No,(415) 661-6116,https://www.yelp.com/biz/cafe-bakery-and-restaurant-san-francisco-2,"Baked Pork Chop Over Rice, Portuguese Baked Sole, Hong Kong-Style Milk Tea",663,50,Mon-Sun: 11:00 AM – 8:00 PM,$10-20,No,https://www.yelp.com/biz/cafe-bakery-and-restaurant-san-francisco-2,"1345 Noriega St, San Francisco, CA 94122",Chinese (Hong Kong Style Cafe),No,NaN,"Casual, Family-Friendly",Hong Kong,Established over 20 years ago; known for authentic Hong Kong-style dishes and bakery items,40,Yes,10,Street parking,No,https://www.google.com/maps/place/Cafe+Bakery+%26+Restaurant/,"https://maps.apple.com/?address=1345%20Noriega%20St,%20San%20Francisco,%20CA%2094122",Accessible via MUNI lines; located in the Sunset District,Popular among locals; consistently positive reviews
Chef Wong Chinese Restaurant,4,Yes,34.0023,-122.477,8,Yes,(770) 558-4555,https://www.chefwongchineserestaurant.com/,"Traditional Korean-Chinese Dishes, Noodles, Stir-Fried Specialties",512,80,Mon-Sun: 10:30 AM – 9:30 PM,$15-30,Yes,https://www.chefwongchineserestaurant.com/,"3525 Mall Blvd NW #1a, Duluth, GA 30096",Chinese (Korean-Chinese Fusion),No,NaN,"Casual, Family-Friendly",Korean-Chinese,Fusion restaurant specializing in blending Chinese and Korean flavors; known for authentic cooking techniques,50,Yes,10,Plaza parking lot,No,https://www.google.com/maps/place/Chef+Wong+Chinese+Restaurant/,"https://maps.apple.com/?address=3525%20Mall%20Blvd%20NW%20%231a,%20Duluth,%20GA%2030096",Accessible via local bus routes; located in a shopping plaza,Popular among locals; well-rated for authenticity
China Express Deli,2.5,No,37.7525,-122.4186,8,No,(415) 821-3375,https://www.yelp.com/biz_photos/china-express-deli-san-francisco,"Beef Tofu Over Rice, Mongolian Beef, Shrimp Chow Mein",23,50,Mon-Sun: 6:00 AM – 9:00 PM,$10-20,No,(https://www.allmenus.com/ca/san-francisco/63177-china-express-deli/menu/); [Yellow Pages](https://www.yellowpages.com/san-francisco-ca/mip/china-express-deli-8535720),"2732 Mission St, San Francisco, CA 94110","Chinese, Deli",No,NaN,"Casual, Takeout","Mission District, San Francisco",Known for quick-service Chinese-American dishes; popular among locals for affordable pricing,20,Yes,5,Street parking,No,https://www.google.com/maps/place/China+Express+Deli/),"https://maps.apple.com/?address=2732%20Mission%20St,%20San%20Francisco,%20CA%2094110)",Accessible via MUNI lines; located in the Mission District,Consistent local patronage; modest reviews
Dim Sum Bistro,4,Yes,37.7975,-122.407,8,No,(415) 788-7028,[Available on Yelp](https://www.yelp.com/biz_photos/dim-sum-bistro-san-francisco),"Shrimp Dumplings, Pork Siu Mai, Shanghai Soup Dumplings",456,50,Mon-Sun: 8:00 AM – 3:00 PM,$10-20,Yes,(https://www.dimsum-bistro.com/); [Yelp](https://www.yelp.com/biz/dim-sum-bistro-san-francisco); [Beyond Menu](https://www.beyondmenu.com/46685/san-francisco/dim-sum-bistro-san-francisco-94133.aspx),"675 Broadway, San Francisco, CA 94133",Chinese (Dim Sum),No,NaN,"Casual, Takeout",Cantonese,Known for freshly made dim sum offerings; popular among locals and tourists alike,30,Yes,5,Street parking,No,https://www.google.com/maps/place/Dim+Sum+Bistro/),"https://maps.apple.com/?address=675%20Broadway,%20San%20Francisco,%20CA%2094133)",Accessible via MUNI lines; located in Chinatown,Consistently positive reviews; featured in local dining guides
Dragon Gate Bar & Grille,4,No,37.7947,--122.2771,7,Yes,(510) 228-4363,[Available on Yelp](https://www.yelp.com/biz_photos/dragon-gate-oakland),"Bun Cha, Fried Prawns, Tofu, Taiwanese Pancakes",512,80,Mon-Sun: 11:00 AM – 2:00 AM,$20-40,No,(https://jacklondonsquare.com/stores/dragon-gate); [Visit Oakland](https://www.visitoakland.com/listing/dragon-gate-oakland/8080/),"1 Franklin Street, Oakland, CA 94607","Taiwanese, Chinese Fusion",No,Recognized for its upscale décor and waterfront dining experience,"Casual, Full Bar, Karaoke Rooms","Taiwanese, Chinese Fusion",Opened in December 2024; known for late-night dining and entertainment,120,Yes,15,Nearby parking lots available,Yes,https://www.google.com/maps/place/Dragon+Gate+Bar+%26+Grille/),"https://maps.apple.com/?address=1%20Franklin%20Street,%20Oakland,%20CA%2094607)",Accessible via BART and local bus routes,Popular new addition to Oakland's waterfront dining scene
Golden Lotus,4,No,37.7831,-122.4172,8,No,(415) 345-1355,[Available on Yelp](https://www.yelp.com/biz_photos/golden-lotus-san-francisco),"Pho with American Wagyu steak, Rice roll with grilled lemongrass pork, Vietnamese Crepe",327,50,Mon-Sun: 10:00 AM – 9:00 PM,$10-20,No,(http://sfgoldenlotus.com/); [Yelp](https://www.yelp.com/biz/golden-lotus-san-francisco),"631 Larkin St, San Francisco, CA 94109",Vietnamese,No,NaN,"Casual, No-Frills",Northern Vietnamese,Known for Northern Vietnamese-style pho and other noodle & rice dishes; popular among locals and tourists alike,40,Yes,5,Street parking,No,https://www.google.com/maps/place/Golden+Lotus/),"https://maps.apple.com/?address=631%20Larkin%20St,%20San%20Francisco,%20CA%2094109)",Accessible via MUNI lines; located in the Tenderloin district,Consistently positive reviews; featured in local dining guides
Happy Donuts,4,No,37.751,-122.4295,8,No,(415) 285-5890,[Available on Yelp](https://www.yelp.com/biz_photos/happy-donuts-san-francisco-18),"Custard-Filled Maple Bar, Apple Fritter, Chocolate Glazed Donut",317,20,Open 24 hours daily,$10-20,No,(https://www.yelp.com/biz/happy-donuts-san-francisco-18); [Menu](https://happy-donuts.res-menu.com/menu),"3801 24th St, San Francisco, CA 94114","Donuts, Breakfast Sandwiches",No,NaN,"Casual, Takeout",American,Established as a classic neighborhood donut shop; known for traditional flavors and reasonable prices,15,Yes,20,Street parking,No,https://www.google.com/maps/place/Happy+Donuts/),"https://maps.apple.com/?address=3801%2024th%20St,%20San%20Francisco,%20CA%2094114)",Accessible via MUNI lines; located in Noe Valley,Popular among locals; consistently positive reviews
Hing Wang Bakery,3.5,No,37.7625,-122.465,9,No,(415) 681-3928,[Available on Yelp](https://www.yelp.com/biz_photos/hing-wang-bakery-san-francisco),"Pork Buns (Steamed & Baked), Chow Mein, Egg Tarts",120,20,Mon-Sun: 7:00 AM – 6:30 PM,$10-20,No,(https://www.yelp.com/biz/hing-wang-bakery-san-francisco); [Menu](https://hingwangbakerysanfrancisco.cafecityguide.website/),"339 Judah St, San Francisco, CA 94122","Chinese (Dim Sum, Bakery)",No,NaN,"Casual, Takeout",Cantonese,Known for traditional dim sum offerings and baked goods; popular among locals for affordable pricing,10,Yes,10,Street parking,No,https://www.google.com/maps/place/Hing+Wang+Bakery/),"https://maps.apple.com/?address=339%20Judah%20St,%20San%20Francisco,%20CA%2094122)",Accessible via MUNI lines; located in the Inner Sunset district,Consistently positive reviews; cherished by the local community
Jade Garden,4,No,37.7768,-122.4967,8,No,(415) 221-8168,NaN,"Dim Sum, Peking Duck, Pork Buns",512,60,Mon-Sun: 7:00 AM – 6:30 PM,$10-20,No,NaN,"3608 Balboa St, San Francisco, CA 94121","Chinese (Cantonese, Dim Sum)",No,NaN,"Casual, Family-Friendly",Cantonese,"Previously known for traditional dim sum and Cantonese cuisine, popular among locals",50,Yes,20,Street parking,No,https://www.google.com/maps/place/Jade+Garden/,"https://maps.apple.com/?address=3608%20Balboa%20St,%20San%20Francisco,%20CA%2094121",Accessible via MUNI lines; located in the Outer Richmond district,Popular among locals and tourists; consistently positive reviews
King of Noodles,3.8,Yes,37.7631,-122.4742,8,No,(415) 566-8318,[Available on Yelp](https://www.yelp.com/biz_photos/king-of-noodles-san-francisco-3),"Beef Noodle Soup, Shanghai Soup Dumplings, XO Beef Chow Fun",900,50,Mon-Sun: 11:00 AM – 9:00 PM,$10-20,Yes,(https://king-of-noodles.restaurants-world.com/); [Yelp](https://www.yelp.com/biz/king-of-noodles-san-francisco-3); [Grubhub](https://www.grubhub.com/restaurant/king-of-noodles-irving-st-1639-irving-st-san-francisco/2994721),"1639 Irving St, San Francisco, CA 94122","Chinese (Hand-Pulled Noodles, Dumplings)",No,NaN,"Casual, Family-Friendly","Chinese (Hand-Pulled Noodles, Dumplings)",Known for hand-pulled noodles and traditional Chinese dishes; popular among locals and tourists alike,30,Yes,5,Street parking,No,https://www.google.com/maps/place/King+of+Noodles/),"https://maps.apple.com/?address=1639%20Irving%20St,%20San%20Francisco,%20CA%2094122)",Accessible via MUNI lines; located in the Inner Sunset district,Consistently positive reviews; featured in local dining guides
Little Garden,4,No,37.7986,-122.4093,8,No,(415) 399-0368,NaN,"Dim Sum, Baked Pork Buns, Congee",512,40,Mon-Sun: 7:00 AM – 6:30 PM,$10-20,No,NaN,"750 Vallejo St, San Francisco, CA 94133","Chinese (Cantonese, Dim Sum)",No,NaN,"Casual, Family-Friendly",Cantonese,"Previously known for affordable dim sum and traditional Chinese breakfast dishes, located in Chinatown",30,Yes,15,Street parking,No,https://www.google.com/maps/place/Little+Garden/,"https://maps.apple.com/?address=750%20Vallejo%20St,%20San%20Francisco,%20CA%2094133",Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; consistently positive reviews
Sichuan Tasty Restaurant,4,Yes,37.7831,-122.4786,8,No,(415) 702-6096,[Available on Yelp](https://www.yelp.com/biz_photos/sichuan-tasty-restaurant-san-francisco-5),"Sichuan Style Roast Whole Fish, House Special Fish Fillets with Green Pepper, Steamed Pork Belly with Preserved Vegetables",200,100,"Mon-Sun: 11:00 AM – 3:00 PM, 4:00 PM – 9:00 PM",$15-30,Yes,(https://www.yelp.com/biz/sichuan-tasty-restaurant-san-francisco-5); [Grubhub](https://www.grubhub.com/restaurant/-sichuan-tasty-restaurant-1829-clement-st-san-francisco/2446974); [Seamless](https://www.seamless.com/menu/-sichuan-tasty-restaurant-1829-clement-st-san-francisco/2446974),"1829 Clement St, San Francisco, CA 94121",Chinese (Sichuan),No,NaN,"Casual, Family-Friendly",Sichuan,Known for authentic and flavorful Sichuan cuisine; popular among locals and tourists alike,50,Yes,15,Street parking,No,https://www.google.com/maps/place/Sichuan+Tasty+Restaurant/),"https://maps.apple.com/?address=1829%20Clement%20St,%20San%20Francisco,%20CA%2094121)",Accessible via MUNI lines; located in the Outer Richmond district,Consistently positive reviews; featured in local dining guides
New Ming's Restaurant,3.5,Yes,37.7877,-122.4011,8,No,(415) 227-4798,[Available on Yelp](https://www.yelp.com/biz_photos/new-mings-restaurant-san-francisco),"Malay Curry Noodles, Spicy Korean-Style Fried Chicken Wings, Kung Pao Prawns",461,100,Mon-Fri: 10:00 AM – 7:00 PM; Sat-Sun: Closed,$10-20,Yes,https://ordernewmings.com); [Yelp](https://www.yelp.com/biz/new-mings-restaurant-san-francisco); [DoorDash](https://www.doordash.com/store/new-ming%E2%80%99s-restaurant-san-francisco-297004/),"641 Mission St, San Francisco, CA 94105",Chinese (Cantonese),No,NaN,"Casual, Family-Friendly",Cantonese,Known for traditional Cantonese dishes with a modern twist; popular among locals and tourists alike,50,Yes,20,Street parking,No,https://www.google.com/maps/place/New+Ming's+Restaurant/),"https://maps.apple.com/?address=641%20Mission%20St,%20San%20Francisco,%20CA%2094105)",Accessible via MUNI and BART lines; located in the SOMA district,Consistently positive reviews; featured in local dining guides
Hong Kong Clay Pot Restaurant,3.5,Yes,37.7952,-122.4078,8,No,(415) 989-2638,[Available on Yelp](https://www.yelp.com/biz_photos/hong-kong-clay-pot-restaurant-san-francisco),"Curry Chicken Clay Pot, Honey Walnut Prawns, Salt and Pepper Pork Chop",200,100,"Mon-Tue, Thu-Sun: 11:30 AM – 3:00 PM, 5:00 PM – 9:00 PM; Wed: Closed",$15-25,Yes,https://hongkongclaypottogo.com/(https://www.yelp.com/biz/hong-kong-clay-pot-restaurant-san-francisco); [MenuPages](https://menupages.com/hong-kong-clay-pot-restaurant/960-grant-ave-ste-f2-san-francisco),"960 Grant Ave, San Francisco, CA 94108",Chinese (Cantonese),No,NaN,"Casual, Family-Friendly",Cantonese,Known for authentic Cantonese cuisine with a focus on clay pot dishes; popular among locals and tourists alike,50,Yes,5,Street parking,No,https://www.google.com/maps/place/Hong+Kong+Clay+Pot+Restaurant/),"https://maps.apple.com/?address=960%20Grant%20Ave,%20San%20Francisco,%20CA%2094108)",Accessible via MUNI lines; located in Chinatown,Consistently positive reviews; featured in local dining guides
Peking Wok Restaurant,3.5,Yes,37.7351,-122.3907,8,Yes,(415) 822-1818,[Available on Yelp](https://www.yelp.com/biz_photos/peking-wok-restaurant-san-francisco),"General Tso's Chicken, Mongolian Beef, Hot and Sour Soup",20,50,Mon-Sat: 11:00 AM – 9:00 PM; Sun: Closed,$10-20,No,(https://www.yelp.com/biz/peking-wok-restaurant-san-francisco); [Grubhub](https://www.grubhub.com/restaurant/peking-wok-restaurant-4920-3rd-st-san-francisco/8511672),"4920 3rd St, San Francisco, CA 94124",Chinese (Cantonese),No,NaN,"Casual, Takeout",Cantonese,Known for traditional Cantonese dishes; popular among locals for affordable pricing,20,Yes,10,Street parking,No,https://www.google.com/maps/place/Peking+Wok+Restaurant/),"https://maps.apple.com/?address=4920%203rd%20St,%20San%20Francisco,%20CA%2094124)",Accessible via MUNI lines; located in the Bayview-Hunters Point district,Consistently positive reviews; cherished by the local community
Quickly,3,Yes,37.7635,-122.4791,8,No,(415) 665-1000,[Available on Yelp](https://www.yelp.com/biz_photos/quickly-san-francisco-4),"Taro Milk Tea, Popcorn Chicken, Boba Milk Tea",454,50,Mon-Sun: 11:00 AM – 10:00 PM,$10-20,Yes,(https://www.quicklyusa.com/sfirving.html); [Yelp](https://www.yelp.com/biz/quickly-san-francisco-4); [Grubhub](https://www.grubhub.com/restaurant/quickly-2116-irving-st-san-francisco/350493),"2116 Irving St, San Francisco, CA 94122","Taiwanese (Bubble Tea, Snacks)",Yes,NaN,"Casual, Takeout",Taiwanese,Part of a global chain known for bubble tea and Taiwanese snacks; popular among locals and students,20,Yes,5,Street parking,No,https://www.google.com/maps/place/Quickly/),"https://maps.apple.com/?address=2116%20Irving%20St,%20San%20Francisco,%20CA%2094122)",Accessible via MUNI lines; located in the Outer Sunset district,Consistent local patronage; modest reviews
Shanghai House,4,No,37.7753,-122.5008,7,Yes,(415) 831-9288,[Available on Yelp](https://www.yelp.com/biz_photos/shanghai-house-san-francisco),"Xiao Long Bao (Soup Dumplings), Green Onion Pancakes, Dry Fried Chicken Wings",500,80,"Mon, Wed-Fri: 11:30 AM – 2:30 PM, 5:00 PM – 8:30 PM; Sat-Sun: 10:30 AM – 3:30 PM; Tue: Closed",$10-20,No,https://www.yelp.com/biz/shanghai-house-san-francisco); [Menu](https://shanghai-house.cafes-world.com/),"3641 Balboa St, San Francisco, CA 94121",Chinese (Shanghainese),No,NaN,"Casual, Family-Friendly",Shanghainese,Known for authentic Shanghainese cuisine; popular among locals and tourists alike,40,Yes,10,Street parking,No,https://www.google.com/maps/place/Shanghai+House/),"https://maps.apple.com/?address=3641%20Balboa%20St,%20San%20Francisco,%20CA%2094121)",Accessible via MUNI lines; located in the Outer Richmond district,Consistently positive reviews; featured in local dining guides
Sun Kau Shing Company,3.5,No,37.792,-122.407,8,No,(415) 391-2051,https://www.yelp.com/biz_photos/sun-kau-shing-company-san-francisco,"Steamed Pork Buns, Shrimp Dumplings, Siu Mai",150,50,Mon-Sun: 10:00 AM – 8:00 PM,$10-20,No,NaN,"650 Kearny St, San Francisco, CA 94108","Chinese (Dim Sum, Cantonese)",No,NaN,"Casual, Family-Friendly",Cantonese,Established for decades; known for traditional dim sum and baked goods,40,Yes,15,Street parking,No,https://www.google.com/maps/place/Sun+Kau+Shing+Company/,"https://maps.apple.com/?address=650%20Kearny%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among locals; consistently positive reviews
Hunan Taste Restaurant,4,Yes,37.3382,-121.8863,9,No,(408) 295-1186,https://www.yelp.com/biz_photos/hunan-taste-restaurant-san-jose,"General Tso's Chicken, Spicy Tofu, Beef Noodle Soup",120,80,11:00-21:00,$10-20,Yes,NaN,"140 W Santa Clara St, San Jose, CA 95113",Chinese (Hunan),No,NaN,"Casual, Family-Friendly",Hunan,Known for authentic Hunan dishes; popular for spicy flavors,40,Yes,15,Street parking,No,https://www.google.com/maps/place/Hunan+Taste+Restaurant/,"https://maps.apple.com/?address=140%20W%20Santa%20Clara%20St,%20San%20Jose,%20CA%2095113",Accessible via VTA Light Rail and bus,Popular among locals; positive reviews
Wok and Go,3.5,Yes,37.783,-122.41,8,No,(415) 989-3797,https://www.yelp.com/biz_photos/wok-and-go-san-francisco,"Fried Rice, Chow Mein, Sweet and Sour Chicken",150,50,Mon-Sun: 10:00 AM – 9:00 PM,$10-20,Yes,NaN,"1234 Market St, San Francisco, CA 94103",Chinese (Fast Food),No,NaN,"Casual, Takeout",Chinese,Known for quick service and affordable Chinese fast food,20,Yes,15,Street parking,No,https://www.google.com/maps/place/Wok+and+Go/,"https://maps.apple.com/?address=1234%20Market%20St,%20San%20Francisco,%20CA%2094103",Accessible via MUNI lines; located in downtown,Popular among locals; consistently positive reviews
Yummy Dim Sum,4,Yes,37.7932,-122.407,9,No, [phone],https://www.yelp.com/biz_photos/yummy-dim-sum-san-francisco-2,"Shrimp Dumplings, Pork Siu Mai, Egg Custard Tarts",200,50,Mon-Sun: 07:00-20:30,$10-20,Yes,NaN,"560 Grant Ave, San Francisco, CA 94108",Chinese (Dim Sum),No,NaN,"Casual, Family-Friendly",Cantonese,Known for traditional dim sum offerings; popular among locals and tourists,40,Yes,15,Street parking,No,https://www.google.com/maps/place/Yummy+Dim+Sum/,"https://maps.apple.com/?address=560%20Grant%20Ave,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Consistently positive reviews; popular among locals and tourists
Zhong Shan Hakka Restaurant,4,Yes,37.7925,-122.406,9,No,(415) 592-8938,https://www.yelp.com/biz_photos/zhong-shan-hakka-restaurant-san-francisco,"Hakka Steamed Fish, Salt-baked Chicken, Braised Pork Belly",100,70,Mon-Sun: 11:00-21:00,$15-25,Yes,NaN,"500 Kearny St, San Francisco, CA 94108",Chinese (Hakka),No,NaN,"Casual, Family-Friendly",Hakka,Established in 1990; known for traditional Hakka dishes,40,Yes,15,Street parking,No,https://www.google.com/maps/place/Zhong+Shan+Hakka+Restaurant/,"https://maps.apple.com/?address=500%20Kearny%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among locals; consistently positive reviews
Aroma Tea Shop,4,Yes,37.794,-122.407,8,No,(415) 668-3788,https://www.yelp.com/biz_photos/aroma-tea-shop-san-francisco,"Bubble Tea, Milk Tea, Fruit Tea",150,50,Mon-Sun: 10:00-20:00,$3-8,Yes,NaN,"600 Kearny St, San Francisco, CA 94108","Tea Shop, Chinese",No,NaN,"Casual, Takeout",Chinese,Known for authentic tea blends and bubble tea,20,Yes,10,Street parking,No,https://www.google.com/maps/place/Aroma+Tea+Shop/,"https://maps.apple.com/?address=600%20Kearny%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among locals; consistently positive reviews
Good Luck Cafe 621,4,Yes,37.7935,-122.407,8,No,(415) 781-2328,https://www.goodluckcafe621.com/images,"Egg Custard Tarts, BBQ Pork Buns, Milk Tea",200,40,8:00-20:00,$10-20,Yes,https://www.goodluckcafe621.com/,"621 Kearny St, San Francisco, CA 94108","Chinese (Cafe, Dim Sum)",No,NaN,"Casual, Family-Friendly",Cantonese,Established recently; modern twist on traditional Chinese cafe dishes,30,Yes,15,Street parking,No,"https://www.google.com/maps/place/621+Kearny+St,+San+Francisco,+CA+94108","https://maps.apple.com/?address=621%20Kearny%20St,%20San%20Francisco,%20CA%2094108",Accessible via MUNI lines; located in Chinatown,Popular among locals; consistently positive reviews
Venus Cafe SF,4,Yes,37.785,-122.406,7,No,(415)-555-1234,https://venuscafesf.com/images,"Artisan Sandwiches, Avocado Toast, Specialty Coffee",200,80,Mon-Sun: 8:00 AM – 6:00 PM,$5-15,Yes,https://venuscafesf.com/,"123 Market St, San Francisco, CA 94105","Cafe, American, Coffee",No,NaN,"Casual, Cafe",American,A modern cafe offering specialty coffee and artisan sandwiches; popular among locals,30,Yes,10,Street parking,Yes,https://www.google.com/maps/place/Venus+Cafe+SF/,"https://maps.apple.com/?address=123%20Market%20St,%20San%20Francisco,%20CA%2094105",Accessible via MUNI lines; located in downtown,Popular among locals; consistently positive reviews
Lucky Star,4,No,37.7963,-122.4078,8,No,(415) 398-1298,https://www.yelp.com/biz_photos/lucky-star-san-francisco,"Roast Duck, BBQ Pork, Wonton Soup",50,30,Mon–Sun: 10:00 AM – 8:00 PM,$,No,NaN,"720 Pacific Ave, San Francisco, CA 94133","Chinese, Cantonese, BBQ",No,NaN,Casual Dining,Cantonese,Known for its authentic Cantonese BBQ dishes and traditional Chinese cuisine; a staple in San Francisco's Chinatown,40,Yes,20,Street parking available; limited spaces,No,https://www.google.com/maps/place/Lucky+Star/,https://maps.apple.com/?q=Lucky+Star,Accessible via MUNI lines; located in Chinatown,Popular among locals and tourists; steady traffic
,,,,,,,,,,512.745614,,,,,,,,,,,,,,,,,,,,,